Datum;Pocet_potvrdenych_PCR_testami;Dennych_PCR_testov;Dennych_PCR_prirastkov;Pocet_umrti;AgTests;AgPosit;PCR_plus
2020-03-06;1;378;2.538872411;0;NA;NA;1
2020-03-07;3;66;3.018995941;0;NA;NA;2
2020-03-08;5;76;4.6350285;0;NA;NA;2
2020-03-09;7;69;6.736478403;0;NA;NA;2
2020-03-10;7;111;8.667559191;0;NA;NA;0
2020-03-11;10;97;10.96648635;0;NA;NA;3
2020-03-12;21;95;13.50578309;0;NA;NA;11
2020-03-13;32;58;16.07700596;0;NA;NA;11
2020-03-14;44;197;18.70339818;0;NA;NA;12
2020-03-15;61;289;21.09747424;0;NA;NA;17
2020-03-16;72;159;23.22101822;0;NA;NA;11
2020-03-17;96;318;25.14181653;0;NA;NA;24
2020-03-18;104;225;26.92945833;0;NA;NA;8
2020-03-19;123;301;28.28559812;0;NA;NA;19
2020-03-20;137;368;29.42618785;0;NA;NA;14
2020-03-21;178;440;30.38089376;0;NA;NA;41
2020-03-22;185;242;31.53835224;0;NA;NA;7
2020-03-23;204;451;32.9157425;0;NA;NA;19
2020-03-24;216;476;34.2222979;0;NA;NA;12
2020-03-25;226;335;35.43698025;0;NA;NA;10
2020-03-26;269;913;36.74291713;0;NA;NA;43
2020-03-27;292;747;38.15501901;0;NA;NA;23
2020-03-28;314;720;39.75187904;0;NA;NA;22
2020-03-29;336;401;41.53805334;0;NA;NA;22
2020-03-30;363;688;43.1020927;1;NA;NA;27
2020-03-31;400;877;44.87323587;1;NA;NA;37
2020-04-01;426;1191;47.05557969;1;NA;NA;26
2020-04-02;450;1454;49.37245812;1;NA;NA;24
2020-04-03;471;1889;51.79377864;1;NA;NA;21
2020-04-04;485;1524;53.613869;1;NA;NA;14
2020-04-05;534;1036;54.80162866;2;NA;NA;49
2020-04-06;581;1448;55.34544314;2;NA;NA;47
2020-04-07;682;2042;55.97951122;2;NA;NA;101
2020-04-08;701;1690;56.94608479;2;NA;NA;19
2020-04-09;715;2301;58.0574795;2;NA;NA;14
2020-04-10;728;2174;59.58539859;2;NA;NA;13
2020-04-11;742;1580;62.30532714;2;NA;NA;14
2020-04-12;769;1324;65.99323778;2;NA;NA;27
2020-04-13;835;1302;70.00242653;2;NA;NA;66
2020-04-14;863;1439;73.59531125;6;NA;NA;28
2020-04-15;977;2967;76.36916306;8;NA;NA;114
2020-04-16;1049;3351;76.702895;9;NA;NA;72
2020-04-17;1089;3144;76.18787002;11;NA;NA;40
2020-04-18;1161;3323;73.11146645;12;NA;NA;72
2020-04-19;1173;2458;68.09030831;13;NA;NA;12
2020-04-20;1199;2694;62.63407003;14;NA;NA;26
2020-04-21;1244;3468;55.91425623;14;NA;NA;45
2020-04-22;1325;4525;48.69480057;15;NA;NA;81
2020-04-23;1360;3840;41.77816727;17;NA;NA;35
2020-04-24;1373;4828;35.08109872;17;NA;NA;13
2020-04-25;1379;4839;28.28571594;18;NA;NA;6
2020-04-26;1381;3171;22.42422728;18;NA;NA;2
2020-04-27;1384;1767;17.61755838;20;NA;NA;3
2020-04-28;1391;5472;13.61359816;21;NA;NA;7
2020-04-29;1396;4584;10.91089347;23;NA;NA;5
2020-04-30;1403;5150;9.209780653;23;NA;NA;7
2020-05-01;1407;3698;8.328537224;24;NA;NA;4
2020-05-02;1408;1450;8.279735603;24;NA;NA;1
2020-05-03;1413;1584;8.733659096;25;NA;NA;5
2020-05-04;1421;2060;9.158484204;25;NA;NA;8
2020-05-05;1429;4742;8.684019569;25;NA;NA;8
2020-05-06;1445;5161;8.631462653;26;NA;NA;16
2020-05-07;1455;4694;8.42741621;26;NA;NA;10
2020-05-08;1455;3910;8.326277761;26;NA;NA;0
2020-05-09;1457;1488;8.287433149;26;NA;NA;2
2020-05-10;1457;786;7.865170729;26;NA;NA;0
2020-05-11;1465;2063;7.485054534;27;NA;NA;8
2020-05-12;1469;4326;6.843925633;27;NA;NA;4
2020-05-13;1477;4876;6.516097143;27;NA;NA;8
2020-05-14;1480;3992;6.196607714;27;NA;NA;3
2020-05-15;1493;4084;5.760111977;28;NA;NA;13
2020-05-16;1494;2476;5.512095312;28;NA;NA;1
2020-05-17;1495;971;5.090358869;28;NA;NA;1
2020-05-18;1495;2041;4.668622426;28;NA;NA;0
2020-05-19;1496;3371;4.143650329;28;NA;NA;1
2020-05-20;1502;2933;3.945289143;28;NA;NA;6
2020-05-21;1503;2751;3.777657843;28;NA;NA;1
2020-05-22;1504;2236;3.664562988;28;NA;NA;1
2020-05-23;1509;1649;3.566069248;28;NA;NA;5
2020-05-24;1511;645;3.453965073;28;NA;NA;2
2020-05-25;1513;1464;3.28569498;28;NA;NA;2
2020-05-26;1515;2839;3.047536067;28;NA;NA;2
2020-05-27;1520;2352;2.814873003;28;NA;NA;5
2020-05-28;1520;1848;2.574656012;28;NA;NA;0
2020-05-29;1521;3433;2.312299009;28;NA;NA;1
2020-05-30;1521;1606;2.116505918;28;NA;NA;0
2020-05-31;1522;274;1.924634653;28;NA;NA;1
2020-06-01;1522;6418;1.796405248;28;NA;NA;0
2020-06-02;1525;2336;1.773001703;28;NA;NA;3
2020-06-03;1526;2135;1.86521665;28;NA;NA;1
2020-06-04;1526;1832;2.04996519;28;NA;NA;0
2020-06-05;1528;2639;2.266480752;28;NA;NA;2
2020-06-06;1528;1180;2.585631545;28;NA;NA;0
2020-06-07;1530;160;2.977934262;28;NA;NA;2
2020-06-08;1531;851;3.356863023;28;NA;NA;1
2020-06-09;1533;1545;3.819477883;28;NA;NA;2
2020-06-10;1541;1500;4.332996487;28;NA;NA;8
2020-06-11;1542;1262;4.87579698;28;NA;NA;1
2020-06-12;1545;1511;5.392649755;28;NA;NA;3
2020-06-13;1548;479;5.967698379;28;NA;NA;3
2020-06-14;1552;47;6.541901985;28;NA;NA;4
2020-06-15;1552;847;7.265173927;28;NA;NA;0
2020-06-16;1561;1163;8.005820845;28;NA;NA;9
2020-06-17;1562;787;8.897603644;28;NA;NA;1
2020-06-18;1576;806;9.880778603;28;NA;NA;14
2020-06-19;1586;1278;10.92455578;28;NA;NA;10
2020-06-20;1587;301;12.10025318;28;NA;NA;1
2020-06-21;1588;41;13.33745955;28;NA;NA;1
2020-06-22;1589;661;14.36377847;28;NA;NA;1
2020-06-23;1607;1257;15.28231047;28;NA;NA;18
2020-06-24;1630;936;16.15866498;28;NA;NA;23
2020-06-25;1643;1515;16.91282997;28;NA;NA;13
2020-06-26;1657;1611;17.46856966;28;NA;NA;14
2020-06-27;1664;931;18.21604257;28;NA;NA;7
2020-06-28;1665;62;18.83116603;28;NA;NA;1
2020-06-29;1667;784;19.81443157;28;NA;NA;2
2020-06-30;1687;2063;20.94932334;28;NA;NA;20
2020-07-01;1700;1708;22.24114935;28;NA;NA;13
2020-07-02;1720;1801;23.37532449;28;NA;NA;20
2020-07-03;1749;2216;24.78496635;28;NA;NA;29
2020-07-04;1764;808;26.75786401;28;NA;NA;15
2020-07-05;1765;50;28.385496;28;NA;NA;1
2020-07-06;1767;873;29.2972918;28;NA;NA;2
2020-07-07;1798;2225;29.08324017;28;NA;NA;31
2020-07-08;1851;2284;28.93017049;28;NA;NA;53
2020-07-09;1870;2172;28.0638418;28;NA;NA;19
2020-07-10;1893;2879;26.81410997;28;NA;NA;23
2020-07-11;1901;960;26.20880204;28;NA;NA;8
2020-07-12;1902;279;24.7973843;28;NA;NA;1
2020-07-13;1908;1163;23.68749764;28;NA;NA;6
2020-07-14;1927;2205;22.68036253;28;NA;NA;19
2020-07-15;1951;2336;22.83059287;28;NA;NA;24
2020-07-16;1965;1862;23.95818483;28;NA;NA;14
2020-07-17;1976;2161;25.73156192;28;NA;NA;11
2020-07-18;1979;410;28.53801152;28;NA;NA;3
2020-07-19;1980;24;31.03520124;28;NA;NA;1
2020-07-20;2021;3333;32.82455001;28;NA;NA;41
2020-07-21;2058;2571;34.84410801;28;NA;NA;37
2020-07-22;2089;2251;36.84461044;28;NA;NA;31
2020-07-23;2118;2049;38.35491087;28;NA;NA;29
2020-07-24;2141;2275;38.86234405;28;NA;NA;23
2020-07-25;2179;767;39.24045073;28;NA;NA;38
2020-07-26;2181;216;39.2094691;28;NA;NA;2
2020-07-27;2204;1548;39.18291341;28;NA;NA;23
2020-07-28;2245;2296;39.31569184;28;NA;NA;41
2020-07-29;2265;1851;39.80040671;28;NA;NA;20
2020-07-30;2292;2176;40.48792915;29;NA;NA;27
2020-07-31;2337;2884;41.5079802;29;NA;NA;45
2020-08-01;2344;585;43.67777145;29;NA;NA;7
2020-08-02;2354;766;45.80773406;29;NA;NA;10
2020-08-03;2368;1320;47.96025984;29;NA;NA;14
2020-08-04;2417;2538;49.39730133;29;NA;NA;49
2020-08-05;2480;2667;51.59669446;29;NA;NA;63
2020-08-06;2523;2473;52.92806166;31;NA;NA;43
2020-08-07;2566;3099;54.47799351;31;NA;NA;43
2020-08-08;2596;1068;57.86268123;31;NA;NA;30
2020-08-09;2599;564;59.59440017;31;NA;NA;3
2020-08-10;2615;1454;61.41714252;31;NA;NA;16
2020-08-11;2690;3131;62.36078748;31;NA;NA;75
2020-08-12;2739;2741;65.04226886;31;NA;NA;49
2020-08-13;2801;2738;68.20241888;31;NA;NA;62
2020-08-14;2855;3235;71.66970399;31;NA;NA;54
2020-08-15;2902;2013;77.48360513;31;NA;NA;47
2020-08-16;2907;481;82.67255244;31;NA;NA;5
2020-08-17;2922;1583;88.1113055;31;NA;NA;15
2020-08-18;3022;3684;91.76602871;33;NA;NA;100
2020-08-19;3102;3435;96.36748332;33;NA;NA;80
2020-08-20;3225;3245;99.50644292;33;NA;NA;123
2020-08-21;3316;3833;101.5389833;33;NA;NA;91
2020-08-22;3356;1723;106.6932911;33;NA;NA;40
2020-08-23;3424;929;108.8893237;33;NA;NA;68
2020-08-24;3452;2103;108.8329828;33;NA;NA;28
2020-08-25;3536;4090;106.397334;33;NA;NA;84
2020-08-26;3626;3636;107.576682;33;NA;NA;90
2020-08-27;3728;4360;108.8899191;33;NA;NA;102
2020-08-28;3842;4453;110.2300677;33;NA;NA;114
2020-08-29;3876;1951;118.4422278;33;NA;NA;34
2020-08-30;3917;588;123.6944171;33;NA;NA;41
2020-08-31;3989;2763;128.5279607;33;NA;NA;72
2020-09-01;4081.702624;2428;136.5071022;33;NA;NA;92.70262391
2020-09-02;4179.41035;3519;145.2312827;37;NA;NA;97.70772595
2020-09-03;4283.118076;4772;153.430745;37;NA;NA;103.7077259
2020-09-04;4393.593294;5947;161.6259721;37;NA;NA;110.4752187
2020-09-05;4511.251458;2462;174.3411878;37;NA;NA;117.6581633
2020-09-06;4636.201895;922;182.2474538;37;NA;NA;124.9504373
2020-09-07;4768.355685;2891;186.9952156;37;NA;NA;132.1537901
2020-09-08;4907.306122;5309;188.8162992;37;NA;NA;138.9504373
2020-09-09;5052.281341;5021;185.1870698;37;NA;NA;144.9752187
2020-09-10;5202.366618;4266;186.4639195;37;NA;NA;150.085277
2020-09-11;5356.799563;6191;189.9084056;38;NA;NA;154.4329446
2020-09-12;5515.266764;3080;202.9332693;38;NA;NA;158.4672012
2020-09-13;5678.059767;1425;208.2564343;38;NA;NA;162.7930029
2020-09-14;5846.079446;4323;209.8114784;38;NA;NA;168.0196793
2020-09-15;6020.916181;3235;220.3463993;38;NA;NA;174.8367347
2020-09-16;6204.965015;4027;235.7328549;39;NA;NA;184.0488338
2020-09-17;6401.351312;5542;253.7147401;39;NA;NA;196.3862974
2020-09-18;6613.655248;5750;276.0867768;39;NA;NA;212.3039359
2020-09-19;6845.559767;3443;310.6669698;39;NA;NA;231.904519
2020-09-20;7100.543003;1952;343.6841181;39;NA;NA;254.9832362
2020-09-21;7381.75656;2664;381.0200347;40;NA;NA;281.2135569
2020-09-22;7692.058309;6231;422.4315829;41;NA;NA;310.3017493
2020-09-23;8033.96793;5213;447.464799;41;NA;NA;341.909621
2020-09-24;8409.49344;5540;473.4387689;41;NA;NA;375.5255102
2020-09-25;8819.733965;6483;516.4745059;44;NA;NA;410.2405248
2020-09-26;9264.626093;5655;559.3466235;44;NA;NA;444.8921283
2020-09-27;9742.991254;1954;595.6954559;44;NA;NA;478.3651603
2020-09-28;10252.23105;2561;633.5394873;45;NA;NA;509.2397959
2020-09-29;10788.12026;7350;661.2309618;48;NA;NA;535.8892128
2020-09-30;11345.12974;9170;686.8875799;48;NA;NA;557.0094752
2020-10-01;11916.98469;7824;693.2424063;54;NA;NA;571.8549563
2020-10-02;12498.61297;9492;678.6784494;54;NA;NA;581.6282799
2020-10-03;13088.43222;8565;667.6075568;55;NA;NA;589.819242
2020-10-04;13688.76603;3382;680.2275842;55;NA;NA;600.3338192
2020-10-05;14306.50219;3750;703.4161239;55;NA;NA;617.7361516
2020-10-06;14953.61735;8679;722.7574231;55;NA;NA;647.1151603
2020-10-07;15646.3637;9518;761.0682252;57;NA;NA;692.7463557
2020-10-08;16404.48907;10136;832.7749968;57;NA;NA;758.1253644
2020-10-09;17248.12318;11123;895.2720899;61;NA;NA;843.6341108
2020-10-10;18193.18805;8959;1011.826741;61;NA;NA;945.0648688
2020-10-11;19250.59329;3998;1128.075203;61;0;0;1057.405248
2020-10-12;20426.34913;5058;1245.049629;61;525;40;1175.755831
2020-10-13;21721.04155;10228;1315.420309;66;1152;84;1294.69242
2020-10-14;23130.6516;12502;1355.794588;71;929;31;1409.610058
2020-10-15;24647.44534;14010;1516.793732;71;372;36;1516.793732
2020-10-16;26262.74927;11904;1615.303936;82;320;27;1615.303936
2020-10-17;27971.06924;10858;1708.319971;88;0;0;1708.319971
2020-10-18;29770.37026;5025;1799.30102;92;92;0;1799.30102
2020-10-19;31660.49125;5946;1890.120991;98;792;69;1890.120991
2020-10-20;33642.95335;13832;1982.462099;98;614;38;1982.462099
2020-10-21;35720.1188;9365;2077.165452;115;954;48;2077.165452
2020-10-22;37893.06122;13369;2172.94242;134;2138;141;2172.94242
2020-10-23;40158.76312;13525;2265.701895;159;2161;119;2265.701895
2020-10-24;42508.12464;16048;2349.361516;159;1194;65;2349.361516
2020-10-25;44926.50219;6175;2418.377551;165;729;40;2418.377551
2020-10-26;47395.66327;5899;2469.161079;176;2161;231;2469.161079
2020-10-27;49894.55539;14642;2498.892128;184;3036;234;2498.892128
2020-10-28;52399.8207;14355;2505.265306;200;2415;225;2505.265306
2020-10-29;54888.60787;16556;2488.787172;212;6185;239;2488.787172
2020-10-30;57341.99417;18074;2453.386297;219;41132;471;2453.386297
2020-10-31;59745.98251;21949;2403.988338;219;89610;975;2403.988338
2020-11-01;62091.14942;21477;2345.16691;219;30176;376;2345.16691
2020-11-02;64371.77551;18994;2280.626093;235;26701;1331;2280.626093
2020-11-03;66585.37245;13377;2213.596939;261;5135;91;2213.596939
2020-11-04;68732.87026;12864;2147.497813;286;3596;82;2147.497813
2020-11-05;70816.99052;11615;2084.120262;317;2095;138;2084.120262
2020-11-06;72839.80685;15767;2022.816327;351;34523;327;2022.816327
2020-11-07;74802.41035;15466;1962.603499;351;45188;439;1962.603499
2020-11-08;76705.07945;4956;1902.669096;366;12172;143;1902.669096
2020-11-09;78547.81414;6813;1842.734694;390;17501;1147;1842.734694
2020-11-10;80330.80758;12891;1782.99344;414;6492;140;1782.99344
2020-11-11;82054.43367;12584;1723.626093;464;4620;101;1723.626093
2020-11-12;83720.59329;10736;1666.159621;491;5636;173;1666.159621
2020-11-13;85334.08382;10742;1613.490525;510;6145;158;1613.490525
2020-11-14;86902.29082;6545;1568.206997;510;5452;99;1568.206997
2020-11-15;88434.46137;1771;1532.170554;526;1245;33;1532.170554
2020-11-16;89940.61006;7837;1506.148688;557;5229;273;1506.148688
2020-11-17;91430.86443;5833;1490.254373;579;3859;218;1490.254373
2020-11-18;92915.38994;7913;1484.52551;579;6086;419;1484.52551
2020-11-19;94402.58965;9836;1487.199708;614;11611;746;1487.199708
2020-11-20;95897.42711;10554;1494.837464;644;17378;596;1494.837464
2020-11-21;97401.94752;5691;1504.520408;671;9215;317;1504.520408
2020-11-22;98916.95554;1773;1515.008017;693;1701;57;1515.008017
2020-11-23;100443.25;6545;1526.294461;709;35184;800;1526.294461
2020-11-24;101982.1487;10145;1538.898688;732;17198;854;1538.898688
2020-11-25;103535.1472;10723;1552.998542;749;12549;662;1552.998542
2020-11-26;105104.6181;10928;1569.470845;771;13242;779;1569.470845
2020-11-27;106695.3863;9892;1590.768222;798;13814;666;1590.768222
2020-11-28;108314.2711;7536;1618.88484;816;8811;399;1618.88484
2020-11-29;109968.5138;1063;1654.242711;839;2517;174;1654.242711
2020-11-30;111665.1327;7991;1696.618805;868;43747;1739;1696.618805
2020-12-01;113409.7726;11136;1744.639942;898;30441;1637;1744.639942
2020-12-02;115206.6108;10264;1796.838192;930;31674;1663;1796.838192
2020-12-03;117059.422;11221;1852.811224;957;28546;1325;1852.811224
2020-12-04;118971.0751;12670;1911.653061;981;29139;1251;1911.653061
2020-12-05;120944.2223;7195;1973.14723;996;11724;417;1973.14723
2020-12-06;122981.4942;3415;2037.271866;1018;3222;125;2037.271866
2020-12-07;125084.3965;10245;2102.902332;1046;30014;2072;2102.902332
2020-12-08;127255.0299;13277;2170.633382;1084;43435;3116;2170.633382
2020-12-09;129497.188;15130;2242.158163;1104;34622;2332;2242.158163
2020-12-10;131814.2668;10938;2317.078717;1122;45603;3161;2317.078717
2020-12-11;134208.3673;17956;2394.100583;1148;47426;2840;2394.100583
2020-12-12;136678.2179;9991;2469.850583;1175;16932;1003;2469.850583
2020-12-13;139218.7281;2899;2540.510204;1205;1095;95;2540.510204
2020-12-14;141822.7704;10901;2604.042274;1251;42163;3431;2604.042274
2020-12-15;144479.6749;16717;2656.904519;1309;55435;4298;2656.904519
2020-12-16;147173.7908;14921;2694.115889;1378;59159;3740;2694.115889
2020-12-17;149886.32;18022;2712.529155;1440;58865;4054;2712.529155
2020-12-18;152597.3302;16197;2711.010204;1510;63221;3661;2711.010204
2020-12-19;155287.8994;9821;2690.569242;1555;17426;1034;2690.569242
2020-12-20;157941.4738;6291;2653.574344;1618;14953;486;2653.574344
2020-12-21;160544.5539;13289;2603.080175;1618;82904;7317;2603.080175
2020-12-22;163088.5685;18144;2544.014577;1686;82803;5796;2544.014577
2020-12-23;165571.6545;14238;2483.086006;1732;93953;4962;2483.086006
2020-12-24;167998.0474;18443;2426.392857;1732;17199;1036;2426.392857
2020-12-25;170375.3899;4249;2377.342566;1732;1863;145;2377.342566
2020-12-26;172715.191;3550;2339.80102;1773;2282;208;2339.80102
2020-12-27;175033.8914;2540;2318.700437;1879;3154;290;2318.700437
2020-12-28;177351.1108;9330;2317.219388;1983;65843;6930;2317.219388
2020-12-29;179686.637;11414;2335.526239;2065;72543;7076;2335.526239
2020-12-30;182056.7391;21978;2370.102041;2138;72095;5688;2370.102041
2020-12-31;184474.0335;16479;2417.294461;2250;78040;5676;2417.294461
2021-01-01;186950.5576;4954;2476.524052;2250;9509;612;2476.524052
2021-01-02;189495.8797;4288;2545.322157;2317;5933;517;2545.322157
2021-01-03;192112.6655;3111;2616.785714;2521;3266;263;2616.785714
2021-01-04;194795.0292;12396;2682.363703;2603;74231;7487;2682.363703
2021-01-05;197530.7507;17822;2735.721574;2657;77825;6611;2735.721574
2021-01-06;200305.4993;8257;2774.748542;2717;15559;1092;2774.748542
2021-01-07;203103.0889;10657;2797.58965;2788;77411;5445;2797.58965
2021-01-08;205902.9082;16368;2799.819242;2836;78770;4086;2799.819242
2021-01-09;208680.5109;12844;2777.60277;2918;61657;1947;2777.60277
2021-01-10;211411.8586;4328;2731.347668;3007;28009;926;2731.347668
2021-01-11;214077.7624;12119;2665.90379;3102;73944;3332;2665.90379
2021-01-12;216664.4657;15440;2586.703353;3163;64640;3211;2586.703353
2021-01-13;219161.8797;12342;2497.413994;3260;57105;2689;2497.413994
2021-01-14;221563.3098;11875;2401.430029;3362;50552;2276;2401.430029
2021-01-15;223867.2536;11392;2303.943878;3417;63908;2193;2303.943878
2021-01-16;226078.8389;2850;2211.585277;3474;49374;1177;2211.585277
2021-01-17;228208.3178;6252;2129.478863;3526;41308;1628;2129.478863
2021-01-18;230267.7165;9817;2059.398688;3637;71615;3260;2059.398688
2021-01-19;232269.2172;12124;2001.500729;3737;94859;2851;2001.500729
2021-01-20;234225.6545;12668;1956.437318;3801;110694;2398;1956.437318
2021-01-21;236150.9227;11018;1925.268222;3894;217646;3150;1925.268222
2021-01-22;238058.7908;20264;1907.868076;3965;238577;2758;1907.868076
2021-01-23;239960.8586;16498;1902.067784;4068;757927;6362;1902.067784
2021-01-24;241865.6603;3806;1904.801749;4068;438455;3929;1904.801749
2021-01-25;243779.602;10950;1913.941691;4260;235709;2874;1913.941691
2021-01-26;245707.8273;14015;1928.225219;4361;180492;2655;1928.225219
2021-01-27;247653.527;9811;1945.699708;4411;83663;1773;1945.699708
2021-01-28;249617.5241;11293;1963.997085;4495;72690;2096;1963.997085
2021-01-29;251598.8586;11207;1981.334548;4565;152179;2656;1981.334548
2021-01-30;253595.7915;8201;1996.932945;4642;445568;4448;1996.932945
2021-01-31;255607.0663;2290;2011.274781;4711;270809;2905;2011.274781
2021-02-01;257632.1101;9504;2025.043732;4784;204655;3452;2025.043732
2021-02-02;259670.6662;12313;2038.556122;4889;129667;2959;2038.556122
2021-02-03;261723.2114;11223;2052.54519;4976;103121;3269;2052.54519
2021-02-04;263791.1122;11282;2067.900875;5050;106092;3007;2067.900875
2021-02-05;265875.8717;13677;2084.759475;5135;221753;3110;2084.759475
2021-02-06;267978.6436;8282;2102.771866;5199;651776;5601;2102.771866
2021-02-07;270099.9592;3784;2121.315598;5271;383591;3326;2121.315598
2021-02-08;272239.5481;9410;2139.588921;5382;294437;3626;2139.588921
2021-02-09;274396.688;13980;2157.139942;5502;177993;3027;2157.139942
2021-02-10;276570.0598;10932;2173.37172;5629;130119;2902;2173.37172
2021-02-11;278757.3761;10402;2187.316327;5733;134424;2495;2187.316327
2021-02-12;280956.2544;13991;2198.87828;5812;285775;3275;2198.87828
2021-02-13;283165.1042;7597;2208.849854;5885;660403;4762;2208.849854
2021-02-14;285383.2646;2775;2218.16035;5952;333371;2819;2218.16035
2021-02-15;287611.1341;8237;2227.869534;6063;230971;3205;2227.869534
2021-02-16;289849.5466;13050;2238.412536;6168;155991;2696;2238.412536
2021-02-17;292098.2831;10848;2248.736411;6271;125449;2737;2248.736411
2021-02-18;294355.9724;10283;2257.689378;6350;145270;2740;2257.689378
2021-02-19;296619.4419;14300;2263.469467;6424;298105;3464;2263.469467
2021-02-20;298882.3109;8277;2262.869025;6505;698552;5123;2262.869025
2021-02-21;301134.5823;3059;2252.271409;6577;296606;2735;2252.271409
2021-02-22;303361.9235;9869;2227.341162;6671;217291;3347;2227.341162
2021-02-23;305547.9112;15160;2185.987657;6775;156826;2817;2185.987657
2021-02-24;307675.8555;10958;2127.944342;6859;133309;2943;2127.944342
2021-02-25;309728.8385;12065;2052.983012;6966;155742;2725;2052.983012
2021-02-26;311700.5423;15731;1971.703813;7075;309430;3285;1971.703813
2021-02-27;313581.556;8839;1881.013639;7189;677826;4608;1881.013639
2021-02-28;315359.3309;3565;1777.774958;7270;301686;2419;1777.774958
2021-03-01;317086.3736;10854;1727.042721;7388;186510;2552;1727.042721
