"Variables ->","AS"
"Comments ->",""
"Class[Size] ->","tseries[254-by-1]"
"2020-Mar-06",2.00000000e+01
"2020-Mar-07",2.00000000e+01
"2020-Mar-08",2.00000000e+01
"2020-Mar-09",2.00000000e+01
"2020-Mar-10",2.00000000e+01
"2020-Mar-11",1.97920000e+01
"2020-Mar-12",1.92960000e+01
"2020-Mar-13",1.87040000e+01
"2020-Mar-14",1.82080000e+01
"2020-Mar-15",1.80000000e+01
"2020-Mar-16",1.80326537e+01
"2020-Mar-17",1.81291177e+01
"2020-Mar-18",1.82871460e+01
"2020-Mar-19",1.85044930e+01
"2020-Mar-20",1.87789127e+01
"2020-Mar-21",1.91081595e+01
"2020-Mar-22",1.94899874e+01
"2020-Mar-23",1.99221508e+01
"2020-Mar-24",2.04024037e+01
"2020-Mar-25",2.09285003e+01
"2020-Mar-26",2.14981949e+01
"2020-Mar-27",2.21092417e+01
"2020-Mar-28",2.27593948e+01
"2020-Mar-29",2.34464085e+01
"2020-Mar-30",2.41680368e+01
"2020-Mar-31",2.49220341e+01
"2020-Apr-01",2.57061545e+01
"2020-Apr-02",2.65181523e+01
"2020-Apr-03",2.73557815e+01
"2020-Apr-04",2.82167964e+01
"2020-Apr-05",2.90989511e+01
"2020-Apr-06",3.00000000e+01
"2020-Apr-07",3.11491905e+01
"2020-Apr-08",3.26866353e+01
"2020-Apr-09",3.44763866e+01
"2020-Apr-10",3.63824965e+01
"2020-Apr-11",3.82690169e+01
"2020-Apr-12",4.00000000e+01
"2020-Apr-13",4.15926963e+01
"2020-Apr-14",4.31582752e+01
"2020-Apr-15",4.47016672e+01
"2020-Apr-16",4.62278026e+01
"2020-Apr-17",4.77416120e+01
"2020-Apr-18",4.92480257e+01
"2020-Apr-19",5.07519743e+01
"2020-Apr-20",5.22583880e+01
"2020-Apr-21",5.37721974e+01
"2020-Apr-22",5.52983328e+01
"2020-Apr-23",5.68417248e+01
"2020-Apr-24",5.84073037e+01
"2020-Apr-25",6.00000000e+01
"2020-Apr-26",6.18573369e+01
"2020-Apr-27",6.40218357e+01
"2020-Apr-28",6.62059238e+01
"2020-Apr-29",6.81220289e+01
"2020-Apr-30",6.94825785e+01
"2020-May-01",7.00000000e+01
"2020-May-02",6.86480000e+01
"2020-May-03",6.54240000e+01
"2020-May-04",6.15760000e+01
"2020-May-05",5.83520000e+01
"2020-May-06",5.70000000e+01
"2020-May-07",5.72675911e+01
"2020-May-08",5.79635762e+01
"2020-May-09",5.89277732e+01
"2020-May-10",6.00000000e+01
"2020-May-11",6.17266225e+01
"2020-May-12",6.42924503e+01
"2020-May-13",6.69949669e+01
"2020-May-14",6.91316556e+01
"2020-May-15",7.00000000e+01
"2020-May-16",6.98600000e+01
"2020-May-17",6.94800000e+01
"2020-May-18",6.89200000e+01
"2020-May-19",6.82400000e+01
"2020-May-20",6.75000000e+01
"2020-May-21",6.67600000e+01
"2020-May-22",6.60800000e+01
"2020-May-23",6.55200000e+01
"2020-May-24",6.51400000e+01
"2020-May-25",6.50000000e+01
"2020-May-26",6.50715987e+01
"2020-May-27",6.52808958e+01
"2020-May-28",6.56196429e+01
"2020-May-29",6.60795914e+01
"2020-May-30",6.66524929e+01
"2020-May-31",6.73300989e+01
"2020-Jun-01",6.81041610e+01
"2020-Jun-02",6.89664306e+01
"2020-Jun-03",6.99086593e+01
"2020-Jun-04",7.09225986e+01
"2020-Jun-05",7.20000000e+01
"2020-Jun-06",7.40600851e+01
"2020-Jun-07",7.73725957e+01
"2020-Jun-08",8.09550638e+01
"2020-Jun-09",8.38250213e+01
"2020-Jun-10",8.50000000e+01
"2020-Jun-11",8.46857143e+01
"2020-Jun-12",8.38571429e+01
"2020-Jun-13",8.26857143e+01
"2020-Jun-14",8.13428571e+01
"2020-Jun-15",8.00000000e+01
"2020-Jun-16",7.84705714e+01
"2020-Jun-17",7.65302857e+01
"2020-Jun-18",7.42940000e+01
"2020-Jun-19",7.18765714e+01
"2020-Jun-20",6.93928571e+01
"2020-Jun-21",6.69577143e+01
"2020-Jun-22",6.46860000e+01
"2020-Jun-23",6.26925714e+01
"2020-Jun-24",6.10922857e+01
"2020-Jun-25",6.00000000e+01
"2020-Jun-26",5.92120000e+01
"2020-Jun-27",5.84560000e+01
"2020-Jun-28",5.77440000e+01
"2020-Jun-29",5.70880000e+01
"2020-Jun-30",5.65000000e+01
"2020-Jul-01",5.59920000e+01
"2020-Jul-02",5.55760000e+01
"2020-Jul-03",5.52640000e+01
"2020-Jul-04",5.50680000e+01
"2020-Jul-05",5.50000000e+01
"2020-Jul-06",5.55200000e+01
"2020-Jul-07",5.67600000e+01
"2020-Jul-08",5.82400000e+01
"2020-Jul-09",5.94800000e+01
"2020-Jul-10",6.00000000e+01
"2020-Jul-11",5.95585455e+01
"2020-Jul-12",5.84756364e+01
"2020-Jul-13",5.71134545e+01
"2020-Jul-14",5.58341818e+01
"2020-Jul-15",5.50000000e+01
"2020-Jul-16",5.45388206e+01
"2020-Jul-17",5.41323724e+01
"2020-Jul-18",5.37735627e+01
"2020-Jul-19",5.34552990e+01
"2020-Jul-20",5.31704887e+01
"2020-Jul-21",5.29120394e+01
"2020-Jul-22",5.26728584e+01
"2020-Jul-23",5.24458532e+01
"2020-Jul-24",5.22239312e+01
"2020-Jul-25",5.20000000e+01
"2020-Jul-26",5.17655672e+01
"2020-Jul-27",5.15213759e+01
"2020-Jul-28",5.12741865e+01
"2020-Jul-29",5.10307596e+01
"2020-Jul-30",5.07978557e+01
"2020-Jul-31",5.05822351e+01
"2020-Aug-01",5.03906584e+01
"2020-Aug-02",5.02298861e+01
"2020-Aug-03",5.01066786e+01
"2020-Aug-04",5.00277964e+01
"2020-Aug-05",5.00000000e+01
"2020-Aug-06",5.10400000e+01
"2020-Aug-07",5.35200000e+01
"2020-Aug-08",5.64800000e+01
"2020-Aug-09",5.89600000e+01
"2020-Aug-10",6.00000000e+01
"2020-Aug-11",5.96400000e+01
"2020-Aug-12",5.87200000e+01
"2020-Aug-13",5.74800000e+01
"2020-Aug-14",5.61600000e+01
"2020-Aug-15",5.50000000e+01
"2020-Aug-16",5.40000000e+01
"2020-Aug-17",5.30000000e+01
"2020-Aug-18",5.20000000e+01
"2020-Aug-19",5.10000000e+01
"2020-Aug-20",5.00000000e+01
"2020-Aug-21",4.90000000e+01
"2020-Aug-22",4.80000000e+01
"2020-Aug-23",4.70000000e+01
"2020-Aug-24",4.60000000e+01
"2020-Aug-25",4.50000000e+01
"2020-Aug-26",4.39133758e+01
"2020-Aug-27",4.27401274e+01
"2020-Aug-28",4.16101911e+01
"2020-Aug-29",4.06535032e+01
"2020-Aug-30",4.00000000e+01
"2020-Aug-31",3.95898394e+01
"2020-Sep-01",3.92607281e+01
"2020-Sep-02",3.89889258e+01
"2020-Sep-03",3.87506922e+01
"2020-Sep-04",3.85222869e+01
"2020-Sep-05",3.82799696e+01
"2020-Sep-06",3.80000000e+01
"2020-Sep-07",3.76859991e+01
"2020-Sep-08",3.73595815e+01
"2020-Sep-09",3.70239974e+01
"2020-Sep-10",3.66824969e+01
"2020-Sep-11",3.63383299e+01
"2020-Sep-12",3.59947467e+01
"2020-Sep-13",3.56549973e+01
"2020-Sep-14",3.53223317e+01
"2020-Sep-15",3.50000000e+01
"2020-Sep-16",3.46599741e+01
"2020-Sep-17",3.42834159e+01
"2020-Sep-18",3.38873604e+01
"2020-Sep-19",3.34888429e+01
"2020-Sep-20",3.31048983e+01
"2020-Sep-21",3.27525619e+01
"2020-Sep-22",3.24488688e+01
"2020-Sep-23",3.22108540e+01
"2020-Sep-24",3.20555527e+01
"2020-Sep-25",3.20000000e+01
"2020-Sep-26",3.25200000e+01
"2020-Sep-27",3.37600000e+01
"2020-Sep-28",3.52400000e+01
"2020-Sep-29",3.64800000e+01
"2020-Sep-30",3.70000000e+01
"2020-Oct-01",3.69508571e+01
"2020-Oct-02",3.68125714e+01
"2020-Oct-03",3.65988571e+01
"2020-Oct-04",3.63234286e+01
"2020-Oct-05",3.60000000e+01
"2020-Oct-06",3.52525714e+01
"2020-Oct-07",3.39291429e+01
"2020-Oct-08",3.23794286e+01
"2020-Oct-09",3.09531429e+01
"2020-Oct-10",3.00000000e+01
"2020-Oct-11",2.94523077e+01
"2020-Oct-12",2.89969231e+01
"2020-Oct-13",2.86153846e+01
"2020-Oct-14",2.82892308e+01
"2020-Oct-15",2.80000000e+01
"2020-Oct-16",2.77458213e+01
"2020-Oct-17",2.75304417e+01
"2020-Oct-18",2.73438263e+01
"2020-Oct-19",2.71759404e+01
"2020-Oct-20",2.70167494e+01
"2020-Oct-21",2.68562184e+01
"2020-Oct-22",2.66843127e+01
"2020-Oct-23",2.64909975e+01
"2020-Oct-24",2.62662382e+01
"2020-Oct-25",2.60000000e+01
"2020-Oct-26",2.56341334e+01
"2020-Oct-27",2.51453699e+01
"2020-Oct-28",2.45759959e+01
"2020-Oct-29",2.39682981e+01
"2020-Oct-30",2.33645631e+01
"2020-Oct-31",2.28070773e+01
"2020-Nov-01",2.23381274e+01
"2020-Nov-02",2.20000000e+01
"2020-Nov-03",2.17433349e+01
"2020-Nov-04",2.14926564e+01
"2020-Nov-05",2.12510776e+01
"2020-Nov-06",2.10217114e+01
"2020-Nov-07",2.08076708e+01
"2020-Nov-08",2.06120690e+01
"2020-Nov-09",2.04380188e+01
"2020-Nov-10",2.02886335e+01
"2020-Nov-11",2.01670259e+01
"2020-Nov-12",2.00763091e+01
"2020-Nov-13",2.00195961e+01
"2020-Nov-14",2.00000000e+01