,49.0%,54.0%,59.0%,64.0%,69.0%,74.0%,79.0%,84.0%,89.0%,94.0%,99.0%
0,1005.6595084548087,1024.4495207478958,1041.2954649429932,1056.7001350050743,1073.6944659743845,1091.254519539454,1106.9567387092202,1123.3115137322275,1141.2818548051882,1155.3235819905094,1172.6222270379803
1,963.5434155203584,999.7764940348585,1032.4790173023807,1063.9499451906759,1097.3208900451204,1133.1113392744273,1165.3048832699224,1201.0336739845284,1241.3087036871893,1271.7648873249982,1310.2156196055885
2,922.3271848503751,974.8254508723513,1022.4003838884461,1071.6527936788282,1121.3012360078292,1177.4232258059676,1227.7909481594163,1283.9268378915046,1349.2662456395133,1400.5033504506405,1463.2624025749221
3,882.0783432879208,950.6871952813868,1011.1639563406916,1078.3943743321895,1145.1249977956963,1222.1275387535838,1293.2521637841628,1372.6252152322686,1464.6179444365623,1542.5248975289742,1635.0590580300257
4,842.7182594645151,924.960680770354,999.3567537602615,1084.7551883288684,1168.9882432395746,1268.6911758446354,1361.3608225786165,1466.289151999392,1588.3744814160584,1697.1963562847154,1826.8406366579175
5,806.4667078889238,899.4256961922779,987.7388918262322,1090.0616928045333,1192.318907848377,1315.6560435527813,1432.580570688978,1566.6606983818153,1723.15427922499,1867.8325015636958,2039.5306442816122
6,771.4913634837355,874.2245835988183,975.1288745153729,1096.0617542723346,1215.772827667247,1364.6146558787777,1507.8368919203895,1673.9540195502477,1869.387686723649,2054.9304915754583,2276.200110752022
7,738.4932813935657,849.489657115606,963.2616801617208,1101.3455772571292,1240.0902799203623,1414.1456442540416,1585.0928723159152,1788.8344484017425,2027.400927360051,2261.904481147357,2541.7485177202934
8,705.829213268327,825.7579978845505,952.0490001768956,1105.747402310703,1264.0632037732698,1465.4299415419073,1667.0084792371358,1909.2666859358442,2198.0867519352796,2488.945881789251,2838.4807786075116
9,674.6343056714088,802.3490786362911,940.3668246333846,1109.6072721947962,1288.6863757960468,1518.04711966482,1751.921262790848,2037.7979758451193,2383.0387030198353,2740.25577286902,3169.0465553747877
10,644.0753632890475,779.6631443614008,928.4625177067182,1113.5784715452764,1312.1801889253788,1572.801991097193,1842.155419138238,2174.933944562387,2583.944559862407,3015.6195117954,3537.0740605411916
11,614.1948235891252,756.7881340847377,916.5136010480896,1116.5390372161473,1336.268970192289,1627.6300147942843,1935.9560067875075,2322.4947388299283,2801.215263460319,3319.4555292084924,3950.204319035408
12,585.7319670532357,734.8834358289906,903.75526288516,1119.9583446502384,1360.5498403243453,1685.5702463006323,2033.272994713351,2479.120073729811,3036.1609536623437,3653.0800478695946,4408.265598179126
13,558.554708341309,713.8684951001903,891.4115967937535,1123.0287798712388,1385.3648602827009,1745.5790792397556,2136.0903013539437,2646.346145293795,3290.8748169129617,4021.071368668465,4919.456597752066
14,533.4566135503778,693.0372301251117,878.8036008622058,1125.8485562690885,1410.2389557526474,1807.3024923982794,2243.0316947374863,2825.3293678113423,3566.4385044085384,4422.647919336594,5490.323118987409
15,509.39640189503973,672.7262839084175,866.3484141191019,1128.8684899558907,1434.8571758920746,1870.014893294446,2354.9742731600536,3013.4806220466207,3865.1331963844937,4862.988937003569,6124.868614440613
16,485.78526289541026,652.9716023275597,854.7750055008573,1131.0222642094416,1459.8126972247296,1934.9847221147493,2471.917580463929,3215.2585003213176,4186.709888671849,5347.804263645838,6833.328075459935
17,463.555285652369,633.5401505853154,843.1631141435494,1133.4623348711561,1485.2115614924774,2001.66067865999,2593.729678892087,3430.8679157227216,4533.560617699065,5879.4370187104,7620.242621811001
18,442.9765031186781,614.6088924635367,831.5020850453438,1136.0186725681833,1511.3127760956493,2069.9276427870072,2724.072637868466,3660.571465534722,4908.054326852063,6462.078553262941,8493.6882606672
19,422.5066421260467,596.2508608968052,819.2503368673217,1138.0523330589579,1537.4192759982957,2140.1050689050026,2859.5998588630273,3903.3044696556726,5312.881506149715,7103.641618446682,9464.243218750984
20,403.834772922986,578.5762977391375,807.5095697832662,1139.6587641095034,1563.3408718301619,2212.588167805875,3001.441957681529,4162.6636388381585,5750.944047983041,7803.559921286916,10541.245962153782
21,385.47918462937577,561.5110331851293,795.7234675556426,1142.0200497927374,1589.987477219784,2287.6463834763645,3149.673520757094,4437.638454522428,6224.6849362829,8569.539252303557,11730.916101853692
22,367.8314321837872,545.0369207010922,783.9537832192843,1143.402218392752,1616.4055074403484,2363.9056931234327,3304.8957996465915,4729.152904121847,6734.304275481882,9410.0843045113,13050.302859299103
23,351.70991163739467,529.2948317832102,771.7770684681317,1144.886649880863,1643.020282367493,2442.8594367088817,3467.8807326251385,5038.1342999567805,7286.496275585952,10325.910707543291,14510.545365026883
24,336.79257175398806,514.9285817245859,760.0356833699848,1146.4761283714556,1669.242404705473,2523.8953728358765,3638.1281084241846,5365.289735835925,7878.8153001371575,11326.02620694155,16116.803847946318
25,322.1676746498741,501.0402441630168,748.0461998262438,1147.7360877883389,1696.472265570877,2608.5823431615368,3817.098866786426,5713.962169081043,8521.023936433023,12413.912122228461,17884.340944868367
26,308.97470152685855,487.5992284752673,736.4008952396721,1148.6406949043458,1722.9096697171794,2695.3850847107833,4003.403529424297,6085.668435750316,9208.48399746668,13600.935580080351,19816.374427111346
27,296.3718039585856,473.6306290452129,724.8478476511934,1149.6288335551067,1750.0814473829246,2784.9652109564163,4198.095668729959,6480.030269132462,9945.207822489123,14885.048036585955,21931.10843010496
28,284.4979372095858,460.26164758017853,712.8970586534708,1150.4324613685728,1777.9897532843672,2876.7307311014997,4401.284837290179,6897.762251363892,10736.988060545216,16275.080511802533,24255.970796080408
29,272.31135929565596,447.28767099320544,701.8973697412968,1151.758155973639,1804.5797146071377,2970.4586538016083,4611.854496071715,7342.003342238478,11584.437887719543,17775.71868221335,26786.432682008373
30,261.3164898481141,435.14230099751677,691.2031559084116,1152.9840087693551,1832.219318553191,3066.898589740967,4831.35387764668,7812.214547568526,12496.187723293348,19400.078046752664,29532.306082547635
31,251.16291255317321,422.99766139238056,680.5462453730664,1153.9711400627004,1860.4157717893618,3164.9826756665484,5060.491726170221,8308.808001649908,13464.614032766425,21146.26005498771,32526.451978847817
32,241.27971759907655,411.4028370842787,670.6467245556034,1154.7819415511206,1889.6166316790539,3267.135361489871,5299.184508151714,8833.383950784766,14501.84849986543,23026.06119928915,35750.35741404924
33,232.12823789906403,399.84067078670216,660.9403748761556,1154.7006220578533,1919.3062338675777,3372.0509173346436,5547.464104000163,9388.648910005111,15607.09624828452,25050.424830592103,39221.279521462464
34,223.5427524722716,388.68114113177546,651.6105198210073,1154.694364080246,1949.1808757185918,3479.431986171744,5806.519899123674,9970.890548339768,16779.07033610023,27220.963646462948,42959.34777208073
35,215.02171619418996,377.9966039065811,642.5070336781328,1155.2360541542007,1979.1379400668432,3588.9449954374263,6078.349667525647,10590.243239882046,18025.809018561085,29534.136645011684,46958.927038910304
36,207.072119288735,367.64727380656905,633.2971874312332,1155.59946036293,2009.168329995501,3701.051633714805,6361.389967124087,11238.286804897722,19345.046413869874,32004.9822499214,51227.34163688314
37,199.32801280179885,357.8789166560664,624.4998014170317,1155.8045023146956,2038.9877426282096,3815.746908268138,6657.476128824039,11917.101930968754,20740.19499349586,34637.90898402272,55761.160448058785
38,191.89637289622218,347.74606121235263,615.5275748370935,1155.6345221796244,2068.9274853521165,3932.6021871888724,6966.082883567785,12632.100139272661,22224.282034683827,37429.095402238294,60577.42113601793
39,185.57334524499117,338.2535291248858,606.7028334469005,1155.0250005596104,2099.081885043128,4051.414629113603,7283.888626123266,13379.301835332406,23788.129560304533,40371.64568594567,65658.89137158649
40,179.27562535182741,329.653939545661,597.8355503677598,1154.5991501330031,2129.3287631360517,4174.794647098351,7615.774145751244,14162.31618881391,25429.09309434802,43474.50001561976,70985.66217973013
41,173.72929911056752,320.88529701195256,589.3515495536811,1154.4717050996667,2159.4091555628465,4300.7798240790335,7958.09029396459,14981.001518410902,27158.762472008606,46740.74931885588,76544.76156621263
42,168.4241146572972,312.73320214461063,581.0222401313077,1153.7674189151285,2189.1447462154847,4430.559980443595,8314.076236769319,15841.454759001512,28978.846942221862,50157.88846208716,82347.20004592669
43,162.93652274662153,304.82812826843656,572.6030880318445,1153.5468662413018,2219.6035390426623,4562.735537439693,8682.101162759238,16737.028088335865,30876.922646472878,53722.85917281981,88351.91939236992
44,158.03083301625134,297.5014465851342,564.7381902705491,1152.6688156526943,2250.051445465555,4698.540616017523,9064.830726749884,17669.180566411505,32855.71491285239,57434.147089557104,94560.382098843
45,152.7495002683474,290.9057471004695,556.9229500575675,1151.6374083187377,2280.083333931694,4836.115429408104,9461.38879725225,18637.05180972784,34927.67931687595,61295.13559559892,100950.66908203594
46,148.01164525091383,284.394633867723,549.2779986014722,1150.6188425509592,2310.8659116790313,4977.686237694002,9871.986351575551,19640.90582445058,37076.746692643705,65280.27311604553,107493.50543923987
47,143.84556801894286,277.9342474354624,541.8976132280443,1149.7102703894564,2342.525134293599,5121.7931105754615,10292.038960779715,20683.06660457311,39302.98364843351,69409.93038656373,114179.52451907075
48,139.90187173607757,271.6432442231777,534.741953799816,1148.5264523991518,2374.207349652742,5268.465257337166,10728.78082746861,21761.87454259076,41603.29388036282,73675.51181494273,120981.92513419
49,135.98217093472024,265.7474180654382,527.2542893481831,1147.0123303656187,2405.1396711846724,5417.791836007935,11175.8276691479,22879.730150637217,43982.541764398135,78036.47044134622,127893.28241228915
50,132.36267097350023,260.15683709649323,520.2592670644435,1145.6310804573786,2437.4035287202278,5570.492793254747,11632.937696188512,24030.65812718236,46441.32142714198,82504.16556622315,134913.7578305146
51,128.97569087519264,254.294276246698,513.1449525268288,1144.3344136055116,2469.7224625898157,5727.072809247559,12102.558262240289,25217.262196493793,48969.76909632489,87059.97375577247,141996.5748570916
52,125.8768894236075,248.73644370742335,505.50102884664665,1143.1224603448138,2501.7783492978438,5885.359724694082,12583.553702701789,26441.388225760642,51566.28569691419,91695.870789348,149114.53211744616
53,122.7757808426847,242.75810469690825,497.5923909018856,1141.72395993021,2534.0603005714665,6047.430491427923,13078.373675062254,27695.512152935502,54211.452694416854,96392.14812092969,156245.59321675627
54,119.81891674952247,237.10950928347,489.6123287159365,1140.1623369296553,2567.7198673288704,6211.54295564493,13588.72670115325,28982.664986785156,56910.95940878796,101144.16659886672,163368.09008318366
55,117.32698699299883,231.59343693407348,481.9754884785234,1138.4826538463444,2600.601329616227,6378.973142948791,14110.983128026575,30306.092130890367,59663.103027311605,105928.30153335627,170454.54272926782
56,115.08849860521488,226.17398522094084,474.7402302855705,1136.5936969690792,2632.5974170612617,6549.452304704029,14643.201706133103,31652.025409635986,62462.70060028032,110748.0266017716,177500.0216797189
57,112.80257556088955,221.10264528942858,467.68657527923085,1134.6603883466992,2664.6570292317683,6721.389935195941,15188.581704510874,33026.953522588294,65296.54430643866,115584.09439834268,184491.6089117077
58,110.61594875498075,216.43238603379098,460.3828016043944,1132.809092583543,2696.701466835912,6896.737818268675,15747.481086171456,34426.9044705588,68153.19799463876,120428.47486484703,191418.4286600927
59,108.7423139389141,211.8228663046129,453.04249563536354,1130.7838696582678,2730.4842879004523,7075.003464360339,16313.52873313402,35846.90005422961,71033.38768161216,125267.46058489899,198250.4101911942
60,106.87789595806551,207.5116949836078,446.0533143023705,1128.8587418026086,2762.916702223404,7258.359655446379,16888.82035724121,37289.325852630354,73934.16772655545,130077.02275239576,204920.63117147333
61,104.89312931715327,203.44534163873328,439.7177153796967,1126.5386580131526,2795.01246171226,7442.966295768994,17475.61108205504,38753.24197687894,76851.83580112952,134865.17928116155,211435.7431206705
62,103.06582352772267,198.80097930886262,433.026424546064,1123.8446122228834,2826.835335614208,7629.968282502705,18066.20452246296,40234.9999800715,79784.73818673923,139625.44212547268,217746.80693627807
63,101.60301332417582,194.59479490648675,426.64865269194,1120.8991901785992,2858.441853545053,7819.962323189695,18670.452027071602,41733.00082921697,82725.12901413153,144321.21943961125,223835.61125916516
64,99.94164600495981,190.8669567104757,420.93874582698663,1117.7193557359176,2890.0048852204022,8013.4061972683785,19280.987430560046,43242.69495620039,85656.4746535804,148977.04302399472,229694.67275727747
65,98.36994277930471,186.88881972956068,415.10444048248695,1114.394828924783,2920.9132522235077,8207.609019431675,19896.252817591136,44773.59765488587,88592.74454702566,153560.47997662486,235234.03896733804
66,97.11163049391496,183.46460155267852,409.1367449178282,1111.170412919539,2952.413169052411,8403.459916674467,20519.902432353912,46308.53247149896,91515.98742272927,158067.87396549774,240447.00719844704
67,96.10403109063716,180.2346877079194,403.1353376888058,1107.6814570366241,2984.264743813337,8601.157147791524,21152.1360557785,47847.20401490275,94420.39065308799,162454.57795537374,245315.68747547618
68,95.17647003010435,177.26810104708167,397.3158598289924,1104.5772528874145,3015.7783208737,8799.066563353836,21789.82822276003,49392.09707225442,97305.39166902842,166721.78536860377,249768.18066543323
69,94.43347454222639,174.26826862191922,391.5469139723317,1101.5615010313604,3048.2889199331257,8999.614540612427,22431.100785149447,50931.855390797646,100152.94458890571,170871.49924110877,253792.38177786564
70,93.71980714126492,171.62871863125298,385.9273051638454,1098.0708278391705,3080.410927916484,9201.327482479417,23075.16331227467,52474.797496070736,102974.14785942124,174885.97917774954,257364.21999737527
71,92.78611820480097,169.00450643121542,380.68692317901775,1094.3608582328893,3111.1937785892846,9406.345089277413,23724.021947149755,54010.01561285025,105771.3410500447,178734.270058188,260452.7543083799
72,91.79659100499865,166.28751388035815,375.0061831527664,1090.3272454408734,3141.5895621594555,9614.083976745682,24376.067748478526,55538.42682610188,108518.63279957947,182412.72196005748,263029.3748830155
73,91.00403548690215,163.75397957537336,369.69985737328983,1086.4388044551604,3171.9580738357663,9822.07617216608,25028.755827180525,57059.3040046049,111218.93904655422,185896.49566708173,265062.4545712351
74,90.25109549694453,160.82394438238862,364.84641914869746,1082.3862816457408,3202.4255623250783,10029.403980739582,25686.479229868008,58568.22227237579,113872.32628992252,189177.79765558947,266538.92824774777
75,89.64781174004817,157.87484508782495,359.6995301672424,1078.3554894884417,3232.3466031180246,10238.665523791404,26341.7398587304,60061.50855799028,116484.36557206105,192228.21597381073,267454.5537135049
76,89.04593376654788,155.14411545765068,354.85319079696444,1074.466623185578,3261.6240266622845,10446.049616631743,26999.315114116824,61543.29911846044,119024.57341085654,195044.20878195376,267783.42047491303
77,88.56350137780936,152.7104291545736,350.2254354930654,1070.676288897421,3291.0248897859,10653.315207980217,27657.27726765146,63014.00411651334,121497.23217695985,197609.82485781718,267521.18554373155
78,87.78699293975,150.26944504296452,345.53467165626546,1066.6272684429625,3320.126426984739,10859.470951393276,28311.14020154,64473.69944489425,123907.00196326149,199906.46252589652,266665.8967641014
79,87.16488544909396,148.07982228582574,341.04309156884847,1062.9763437472297,3348.3068693896003,11070.1340677466,28964.524900873323,65913.4116095884,126239.37606838456,201918.87558450835,265229.2638222291
80,86.66629884204701,146.20160595480468,336.58760073989544,1059.1370025381611,3375.364974360028,11279.151496307644,29611.76834226054,67340.54121454331,128487.6044535042,203637.1310898499,263223.98075427936
81,86.14322012028599,144.3367297520535,332.3835586246766,1055.4125876412936,3401.9032997239146,11485.81221642443,30258.158885802535,68751.65319249495,130649.8428876556,205042.85230719185,260673.4743942729
82,85.7238578332578,142.48060244949758,328.16003733544943,1051.5328448841099,3428.322218024001,11694.498781322774,30899.019964662766,70138.43690149077,132725.1165622481,206129.0100115449,257580.40251288918
83,85.26915356732901,140.6334438449895,324.1478353333789,1047.5160374981783,3454.7804072698045,11901.640490385038,31534.05712045633,71496.00233641622,134688.20449247467,206891.1521182022,253982.79466839175
84,84.90449204819278,138.7713767404699,319.94094484042097,1043.77148399317,3480.627859187209,12108.83436113696,32166.273128445835,72832.67377864986,136551.97003215167,207326.04375347725,249909.68857929844
85,84.61186485204705,136.90784801242688,315.58913315253596,1040.2428975554112,3506.1559465648643,12315.437658154735,32788.13333457963,74146.83668455418,138301.7842841561,207421.0643155944,245379.80512797742
86,84.11061753156105,135.17479513838555,311.500660128425,1036.5263032271832,3531.1828639238042,12519.320563900828,33401.11807097986,75435.5977279362,139935.2006472741,207182.2588259447,240434.08940820824
87,83.70873139184678,133.66711837642043,307.61289620877034,1032.9108648519825,3555.9849161582874,12723.6497300841,34008.714975035786,76698.86898491111,141441.567278602,206606.66945776474,235112.26355251917
88,83.38633432171349,132.09394141591122,303.63862424185544,1029.0085894629467,3581.2000973085433,12924.276893656815,34604.87600877756,77932.51768639675,142819.78144108172,205689.75172952237,229442.7986890182
89,83.12752863218516,130.4732352810866,299.8491846878281,1024.9834279781608,3606.1892823711123,13124.78765836437,35193.0545279153,79138.4257769933,144060.45278619046,204438.48611177187,223474.4391370667
90,82.91959617205762,129.05803790738855,296.06943827749114,1021.1175428571871,3630.145776499351,13325.097275768294,35778.18336393962,80309.7525273099,145158.15355151857,202866.96208755538,217254.4926096177
91,82.75236242034408,127.924646945016,292.4349981630821,1017.3819356221807,3654.128902331063,13523.116680426312,36349.85086462215,81447.14694614295,146114.5328342099,200979.0454660725,210814.41017698692
92,82.61768776023169,126.89866386985881,289.1569032264524,1013.1136322499787,3677.971977495283,13720.128607513027,36913.01204231726,82547.48396712146,146914.36729110018,198795.75534507283,204192.96371383595
93,82.50906049824682,125.83635942319326,286.0415577676661,1009.1672420645343,3701.3145697150885,13916.252989880419,37467.70114603503,83614.44115009237,147567.95570030628,196316.80298843537,197431.4379132344
94,82.42127127958712,124.86533191964647,282.81435294459686,1004.8673737504461,3723.6638550286734,14110.303503456922,38012.624573343055,84645.67097195773,148056.38212814456,193568.44068457067,190573.40954216017
95,82.35015262038735,123.9692573956292,279.49674690866965,1000.519714205575,3745.1655122205234,14299.911451783895,38543.96887707695,85635.16927260329,148385.08488878468,190557.59912025995,183643.28490432314
96,82.29237053353192,123.12862792518415,276.07256195379466,996.0245928389138,3766.277667681619,14486.331858713613,39068.623408238775,86582.67278485895,148551.59361813933,187304.50650213077,176691.19280232568
97,82.24525782930499,122.20660365837065,272.8452205163472,991.7941214690065,3786.944828476863,14670.17395675239,39585.32625533054,87492.71554578072,148550.79897549498,183832.64240335746,169743.87095131335
98,82.20668075591053,121.22750018025481,269.40322215885664,987.7524438440184,3807.143013403028,14851.16943083761,40088.9410908916,88354.88311620725,148391.76821426168,180156.39562687732,162827.7983486975
