,49.0%,54.0%,59.0%,64.0%,69.0%,74.0%,79.0%,84.0%,89.0%,94.0%,99.0%
99,82.17493231188827,120.44301312778731,266.40479039377476,983.3675405957649,3827.2402957068516,15029.550853047309,40582.70470847846,89167.60870532392,148062.21302408222,176290.4681173644,155971.06561372647
100,82.14864689604673,119.69619391290549,263.1490450255585,978.8286810724251,3846.090215759507,15202.811622902453,41064.72914976504,89932.09216109979,147560.34866998115,172252.14595600535,149200.6314736738
101,82.1267320274093,118.97464989372916,260.1734906126901,973.7744693364873,3864.04924409883,15374.797100539532,41536.25359174803,90642.76279069149,146896.57523141778,168061.771148731,142530.1200509711
102,82.10831372117137,118.27626389219631,257.29406771983963,969.0906776687782,3882.0943221787734,15542.46491253336,41995.68456700361,91309.09475825113,146071.5339983778,163752.39811557723,135985.3540262147
103,82.09269278946587,117.59347314564721,254.37729821653798,964.3142508505946,3898.423374970716,15707.924168803489,42444.681252308175,91919.12948249922,145086.5943193013,159339.27097520098,129579.08923268826
104,82.07930988197585,117.04604593313927,251.30615579807667,959.6024086788422,3915.153495698052,15869.9605320482,42890.72359913339,92469.88851737429,143957.87931449554,154840.94209887367,123333.2252948694
105,82.06771751842436,116.48889034966841,248.72931522177382,954.8274000421305,3931.3606100021525,16027.93167818841,43320.798459203725,92970.1029582326,142676.08345406275,150277.83714205184,117253.72437572331
106,82.0575577145665,116.04197396340818,246.2966239346865,950.3301016799624,3946.750920607575,16183.867683070435,43737.86341219265,93410.21937138968,141248.63651143975,145674.69827867788,111358.56797400372
107,82.04854408298308,115.44785789821361,243.49350123745234,946.1056241682776,3962.2750252361693,16337.22179377274,44141.55673217356,93788.51012718039,139683.29362900546,141038.7506361691,105644.06855689528
108,82.04044751371538,114.8484962310049,240.63677236648772,941.7104167055156,3977.012890530012,16487.12377581877,44534.42610249517,94110.18202473862,137988.1546085003,136388.55899187532,100125.54404987562
109,82.0330847187731,114.24980546891848,237.85394844534704,937.292463797263,3990.8391790823016,16633.86033762443,44921.82620297483,94372.27009806925,136162.09400118777,131741.27891976055,94805.25852648211
110,82.0263090677407,113.7696687120381,235.386197843201,933.008013433452,4003.9571790939017,16775.21539893564,45296.57738313114,94567.36487953403,134217.373520776,127109.66448074496,89689.92298905499
111,82.02000325626243,113.38437535370356,233.17350354295363,928.6993938648036,4017.166026079269,16913.14514308752,45661.33728608969,94699.16958321012,132168.26025454287,122507.77678562644,84775.45313705137
112,82.01407344083039,112.94195241005917,230.78515325814163,923.5467093964108,4029.3469199184724,17048.808261452148,46014.570617461024,94766.74324579752,130011.7773897769,117955.60604320715,80066.68488488146
113,82.00844454661497,112.46884143519708,228.1217105569028,918.7867963153071,4040.295047837568,17181.105891771367,46350.19424020564,94769.04319756654,127764.8728746567,113459.13196889701,75554.31750275384
114,82.00305651372916,112.08919378601024,225.73697178194692,914.1177451830772,4049.8941919877507,17307.65571503052,46670.33672983921,94705.87477327301,125431.41898223829,109028.78326595275,71244.74671146326
115,81.99786129424008,111.78431698845144,223.586328227123,909.6375068917046,4059.4371591073777,17432.96129365328,46977.61863132508,94579.95943807553,123018.93571653277,104678.914914455,67127.58286837609
116,81.99282044977815,111.29837102502754,221.26769255411318,905.3254985512924,4068.0587086554137,17554.679974495477,47272.48722279156,94383.57136225354,120536.60796969949,100410.37516308733,63206.56682564893
117,81.98790322962441,110.90845822890218,218.89597849569117,900.6220923325568,4076.3991732233385,17673.65866154326,47553.398158033895,94125.65317159763,117991.85282911018,96232.39073989794,59474.39815312085
118,81.9830850331804,110.59537215755127,216.74356390696963,895.7259408227518,4084.612695151871,17788.21014888413,47816.67605035722,93805.17135073812,115397.14698042654,92153.49973704416,55927.34777813191
119,81.97834617994413,110.34374765691018,214.78465913404835,890.5267766341461,4091.5302186311487,17898.509862723742,48069.70076011942,93422.96412261605,112752.79414549112,88177.40650021662,52561.132125829245
120,81.97367092549068,110.14129260368203,212.97640243334416,885.6325937123638,4097.952109472948,18002.027966613,48304.19893919154,92976.34636494753,110067.67999616536,84304.78046234928,49370.49307924138
121,81.96904667425693,109.86016597977205,211.153838162929,880.3139581868527,4104.77514720043,18102.249386731775,48523.58259920974,92470.50377340415,107355.1461221983,80542.27549679212,46347.03336990451
122,81.96446334976906,109.6341105590366,209.4547093753865,875.0722337514298,4110.157749849257,18200.56984468121,48728.49106628625,91902.30662225457,104624.60423751832,76889.67632847157,43486.31383329535
123,81.9599128908248,109.45211229154434,207.85015626100025,869.9812962942794,4114.715671360932,18291.749160793166,48920.12646337277,91274.75728174514,101875.95585088921,73353.99519891058,40784.86852675893
124,81.95538884843904,109.30535993730498,206.19313069034126,864.6413935211345,4118.779769205365,18380.241064527636,49096.44057979797,90585.32799500847,99120.76627768167,69936.56059127125,38231.26002765699
125,81.95088606340053,109.18680450428117,204.50881020218816,859.619376988116,4122.551239137661,18464.31657136442,49256.12694422695,89848.45898712272,96362.12785835662,66635.70110089911,35823.0802599053
126,81.94640040831699,109.09080679879777,202.7960910543714,854.3276142035218,4126.282542450064,18545.246991999324,49405.817059194116,89057.29242595943,93614.45727142452,63451.30939891539,33552.06721799454
127,81.94192858125136,109.01285546586958,201.1851276109913,848.8270189508764,4128.955031135474,18623.35615728338,49536.465194773555,88215.11483349814,90876.86534454198,60381.28363472293,31417.7057190619
128,81.93746794063075,108.81401191502442,199.39128144986603,843.6814752231902,4131.097349113457,18697.469182745364,49653.563969138995,87320.71343542161,88153.78305033172,57429.13964260965,29406.01436832998
129,81.9330163731737,108.53580923730186,197.46683086810486,838.4483472661091,4132.157093558068,18768.765962442354,49754.80820291175,86382.2385802733,85447.31803491202,54590.734767628324,27514.86322173261
130,81.92857218823173,108.31212418569976,195.67133419638301,832.842895140237,4132.390308039421,18834.5153733117,49838.90496769669,85396.97746212491,82770.01445043398,51864.63219398705,25739.70987001116
131,81.92413403326293,108.1320534204958,194.23315867942185,827.4974397479615,4132.1739277825345,18900.558038654202,49906.09207926238,84364.35853952526,80124.05337170525,49249.33935239218,24071.20535013777
132,81.91970082621049,107.98687426986768,192.84193538797442,822.3374579321114,4131.0631460234745,18962.091106735883,49953.76322174107,83288.36766915642,77514.7520368969,46742.45572886071,22506.926905083656
133,81.77994217698976,107.86960859631343,191.61000099002732,817.0844151229077,4129.584877199928,19021.751021055607,49987.987960967956,82173.30070157199,74941.78706953902,44340.19784028298,21038.737553685176
134,81.66728183677014,107.77467388978692,190.11204785870942,811.7670643195328,4127.2447204613345,19075.842751855722,50000.26464066435,81023.84794708683,72411.68367299213,42044.78904617265,19662.174975893082
135,81.57630026278136,107.69760414220698,188.7958701816296,807.118385733726,4124.578214627304,19126.219191961995,49998.94654658925,79845.96208227848,69924.50365459453,39853.54949442261,18372.3821391766
136,81.50266182078482,107.63482654706446,187.3713693207851,802.4011151843013,4121.491353637265,19174.460204765484,49977.47841561453,78635.76303403589,67485.18173333298,37761.74305796917,17163.939417626207
137,81.44289800336718,107.58348285910755,186.23014472154352,797.2593587390325,4117.608916520106,19218.777293151463,49941.515293728095,77394.02107418259,65093.40008478305,35771.581522189605,16034.464854871283
138,81.3942340045753,107.54128648209065,184.84015148594344,792.02372547716,4113.219231970148,19260.80425886324,49887.550679631095,76127.4428936872,62751.38512660839,33872.447124145794,14977.803490003906
139,81.3544499796243,107.50640813897297,183.60938724455576,787.2054420592159,4108.302175558596,19302.1060305118,49816.663531543876,74837.61764340267,60462.62624681016,32065.92511959068,13987.742563853313
140,81.3217700526638,107.47738440807758,182.25242668230925,782.0713308975484,4102.626444110729,19337.960912900027,49725.583847176786,73528.85602504878,58227.35910728202,30347.032680439144,13064.708915175164
141,81.15952135103322,107.4530445520187,180.9273571317527,777.0926551232154,4096.450083566167,19368.951452509664,49620.743132175994,72200.70093007528,56048.635322144444,28714.04062153255,12202.696636443883
142,81.0288795864454,107.43245198084348,179.74857555670013,772.1094673730072,4089.543850467358,19398.842018911895,49497.091519245536,70859.98847857828,53926.55935890824,27160.781784827486,11397.41281149365
143,80.92352348965157,107.41485742254535,178.56064307743657,767.1394906630919,4081.677364421628,19428.083604720545,49352.94670056812,69506.29562068002,51860.1769879424,25685.859760801082,10647.406170932602
144,80.83839604523035,107.3996614594749,177.36977291646923,762.3104604713693,4074.020226769997,19454.155390513995,49191.17637824439,68140.7644411411,49848.67211777554,24286.25336355065,9945.928156775437
145,80.7694516408223,107.25689827544714,176.1796838325816,757.7080518181563,4065.8229433193083,19476.614014527106,49011.4879580872,66770.9429051996,47897.25732886458,22957.77906169722,9292.253923430133
146,80.71345378651746,107.14160571992612,174.98818636030992,752.6783674657345,4056.5686373783824,19495.855550121876,48817.12704808238,65392.993782754624,46005.194099729575,21698.196784536936,8684.136163353072
147,80.6678132903656,107.0482898433584,174.0334728436924,747.6601111333645,4046.8661293665755,19511.46884216655,48606.72362263642,64008.471113690684,44167.30266784283,20505.902743334846,8117.156535521824
148,80.63045879878413,106.84171676913994,172.90794651442164,742.539896118348,4036.7871046523096,19525.645862336234,48377.51427976063,62623.623939933736,42386.64057009174,19376.67326232437,7587.706913946382
149,80.5997332288847,106.67543355471362,171.76828271470868,737.5421019608981,4026.0997729017977,19536.19419827292,48129.3192750854,61242.34553445938,40663.73443895749,18309.530548384035,7095.3709079174205
150,80.57431091433426,106.54138238501395,170.6161098464092,732.2107596236493,4014.7256618910355,19543.919873778836,47863.9585353569,59861.98002226775,38995.84458723943,17299.05438423236,6636.372752559682
151,80.55313132204404,106.43311700795218,169.5757488264262,726.8315042140944,4003.1723616922936,19546.622276932394,47578.770498824495,58487.683812343006,37382.260482919504,16343.298277977357,6208.4736128338545
152,80.40587234515553,106.3454804218209,168.74197988531762,721.7517239540559,3990.755469733034,19545.951602538684,47280.081607386426,57119.55613343841,35828.81765427671,15443.021014543958,5811.8040889597705
153,80.15424907392224,106.27434702521776,168.07348478745095,716.9473040498335,3978.5031937149647,19544.638044281106,46967.78647707976,55759.182840329944,34328.348103093194,14592.415991463444,5442.780987434535
154,79.82133120741537,106.21641633698458,167.0426176757711,712.1483610840643,3966.5539274378425,19538.82003738005,46642.779619101384,54406.685041835764,32882.117260420375,13789.39700038335,5098.201667195253
155,79.55427329749902,106.16904797215841,166.094693448678,707.3149873353912,3953.445876073517,19531.545874717856,46303.680501744326,53063.7288448983,31488.268458911098,13032.26758145304,4779.399230824509
156,79.33990343985928,106.13012962273257,165.21885752923595,702.5888238379127,3939.808818518736,19520.11204496863,45949.31147343472,51732.54289463176,30149.712387576856,12321.035189505896,4481.470732272465
157,79.16768411103084,106.09797144226533,164.39963798760851,697.7872498516472,3926.0862309196436,19506.90429938477,45582.27055446317,50417.86650332999,28859.098331530855,11650.210218647073,4204.963487879258
158,79.02918529222725,106.07122155356699,163.6210491530129,692.5903343214671,3912.253252975689,19492.05412425638,45202.842326477534,49119.569191841605,27616.123051954502,11018.759268972502,3949.683823138994
159,78.91766296840515,106.0487984548495,162.87963937444488,687.8382042741099,3897.0255011479167,19473.381378823928,44812.554154078236,47831.57149991979,26423.70123888929,10423.02385847578,3713.6548063285427
160,78.69834937183629,106.02983694464609,162.16345545501258,683.5562755879838,3881.2888805928824,19452.33320527774,44410.230005088175,46560.47602415801,25274.59811255642,9862.239428091865,3494.9869691675544
161,78.3892368704608,106.01364486174707,161.46731119307086,679.2517951166317,3865.063719879213,19430.462431994718,43996.26542537917,45305.041053844594,24175.09836670836,9335.076422119422,3292.3475938497227
162,78.01055655101766,105.99966847714828,160.90898807412,674.8338551026537,3849.0769123779583,19404.202971619343,43570.77451331242,44072.23534896799,23120.223860281505,8835.054596080463,3106.004896509599
163,77.7069285604221,105.98746480761025,160.3438092420622,670.2101351717655,3832.928057329161,19377.33845461204,43134.17943821206,42855.77238369215,22106.334124835354,8364.637267358925,2933.2368065813225
164,77.4633425153901,105.97667946650512,159.89026244505365,665.6712020515408,3816.3864064613804,19347.074339299503,42687.88012627553,41659.90441112552,21135.935629296036,7922.504148140858,2772.2978675099494
165,77.26779010928081,105.83264363110992,159.40438633637854,661.1598673100326,3799.756828908196,19315.950705221207,42229.73799699147,40488.94440095476,20207.520989264034,7504.256681368127,2624.409175267777
166,77.11066469676798,105.71642848023576,158.7738375015817,656.5820670564092,3782.8294521001035,19279.85096472315,41764.01421581221,39337.62036072221,19317.102816641473,7111.2997253943495,2487.4360836590495
167,76.98428096157693,105.62247002591468,158.26800278605614,651.6780255588038,3765.8070661093266,19239.50925728853,41288.712706838436,38207.47141080303,18465.421311241837,6742.553537133244,2360.4548997253505
168,76.88249065067434,105.54631707773737,157.7448354882439,646.7643080947975,3748.3450777338976,19197.62501081197,40805.35194612738,37098.90082774851,17651.78133000641,6394.368905628367,2243.570743020882
169,76.80037516161995,105.48440868334166,157.20313461637292,641.8795127749271,3731.017591624214,19155.889897290883,40317.33908529049,36010.74101581947,16872.722496838447,6067.22773669823,2135.943836960409
170,76.73399961244793,105.43389608080295,156.76838443914292,637.3515609002916,3712.948741505544,19111.037183214397,39822.07037675665,34945.582729136746,16128.430503160787,5760.162882102062,2035.493558485903
171,76.54584262595458,105.39250026054674,156.18343348125393,632.4819728589916,3695.1438161448523,19063.420412893294,39322.560340290685,33905.639924372445,15417.85421376751,5473.074177197743,1943.6172899769376
172,76.39466965071733,105.35839801487862,155.71408855482036,627.6002448101706,3677.922501550294,19012.192158035312,38814.68120674814,32885.4762825361,14736.74723229005,5204.45437375664,1859.1601625599067
173,76.2730839595093,105.33013077760832,155.33722862442832,622.9333870924675,3660.192978126409,18959.70697061407,38300.60866345369,31892.0319073793,14088.522147989857,4951.771102050523,1781.782956383339
174,76.17516817053681,105.30653169574876,155.0343568617102,618.104734298765,3642.389781062918,18904.59708714719,37783.999128566866,30919.11121443413,13473.003595546288,4713.504257368701,1710.1562945320418
175,76.09618837835274,105.28666728687557,154.66890695307092,613.4881790731708,3624.8672933743865,18848.51195785962,37264.39406793014,29972.991408229682,12887.067124393834,4489.466041178229,1645.0187845438213
176,76.03235745858713,105.26979076501448,154.25807362231672,608.9276627334594,3606.574054400496,18791.612759443808,36740.481716664624,29048.22653194945,12328.28810018696,4279.320773182411,1585.978424108685
177,75.98064571173184,105.25530470135129,153.928028350945,603.9439807067172,3587.564960360992,18730.23868528025,36212.948965709504,28148.43104191019,11793.93117055256,4081.7803658651346,1531.0698444803688
178,75.93862937816817,105.24273115279993,153.6626136977016,598.7459382811594,3569.202110766298,18668.024753877045,35683.01814373379,27273.094903791603,11285.317510585366,3895.043093718289,1480.911895873244
179,75.77009090153973,105.23168776485679,153.44890370954693,593.4884111245624,3550.98610884887,18604.179999789427,35151.446103470604,26420.030862751177,10803.671641723862,3720.669310831388,1434.669711622786
180,75.63462519470295,105.22186865388423,153.1594712080392,588.9142406761379,3532.7173435114655,18539.05351935369,34618.4997586009,25591.362220239927,10345.087225521842,3555.2190144926494,1392.361114668537
181,75.52561777757862,105.21302911293752,152.92654983958232,584.247512531303,3513.4270301488286,18470.657041594324,34082.48051645673,24782.22286235145,9908.392502736166,3399.648915170357,1353.4436736451933
182,75.43777706609126,105.20497337642607,152.73883754800121,579.665171157973,3493.509553126577,18399.596861345104,33545.431256483,23999.885851861975,9492.67167231181,3254.189629324873,1318.1510505956371
183,75.36686979296844,105.19754483184275,152.4702099062897,575.2746663908963,3472.794370234263,18327.575094073178,33009.24329021756,23239.035710459153,9097.858153058989,3119.271363926571,1286.3076759921623
184,75.30950934438012,105.19061818914716,152.25393522485766,571.1450349439889,3451.903657613374,18253.345170662036,32474.155705626636,22500.57152295633,8722.026772886562,2993.421169926064,1257.1921638899348
185,75.26298642925015,105.18409321627232,152.07954308194186,567.2409648473921,3431.299391650786,18175.248919817444,31938.713610882725,21779.577471467957,8365.446601624055,2874.917321996323,1230.4772106739906
186,75.22513361470553,105.17788972752999,151.54638442193402,563.1633261743413,3410.3817475104192,18097.33672705725,31402.266378047076,21078.73393071862,8027.940511190438,2763.3248098073277,1206.3882143654912
187,75.19421695443577,105.17194357433488,151.1185769695515,559.5219420084773,3389.3299124370706,18015.21241963618,30872.823883539313,20400.70033276715,7706.821393311974,2659.9854728210885,1184.3646677840425
188,75.16884929138043,105.16620343778416,150.77505063099835,555.8537081528218,3369.0908327317698,17932.69373101748,30345.768044136737,19741.196477189864,7404.204303496289,2563.0228325088,1164.2189405697732
189,75.14792089987901,105.1606282627209,150.26011581079678,551.8301766931193,3347.9724630655946,17847.75734343892,29817.737684290096,19104.298392625766,7115.269792762591,2471.753558537592,1146.2023075494449
190,75.13054399939112,105.15518520498492,149.84689134853673,547.7619513620523,3326.617157561419,17761.752847679498,29291.709812888,18489.446776049917,6842.748070329264,2386.873500807881,1129.8401838539583
191,75.11600836547228,105.14984798921348,149.51503532022733,543.7635538615629,3305.4144875225325,17673.542160442696,28767.54335606596,17892.983927927635,6582.887003548796,2307.7625183335135,1114.8781267382235
192,75.10374581855491,105.14459559508182,149.1125110265718,539.7160445562272,3284.4001186485916,17583.60095488438,28243.82050010129,17317.08692281257,6337.133568126441,2233.820756483996,1101.1401762410294
193,75.0933018149728,105.13941120629542,148.78922021569355,535.759228095052,3263.22874583914,17492.956769991288,27722.877098349043,16760.436295701482,6105.0504948216785,2163.4740979938947,1088.7843811372009
194,75.084312719781,105.13428136978413,148.52931633841388,531.7437794853154,3241.6563137988296,17400.92140404379,27209.284309063958,16221.428744161536,5883.947110680715,2098.330621886535,1077.8131449354519
195,75.07648762501138,105.12919532305736,148.19836870209775,528.0576581004896,3219.7873106804846,17305.75181057715,26697.735857978307,15700.330916068757,5673.6245644062255,2037.9179800398156,1067.548183055594
196,75.06959380427747,105.12414445608786,147.9323406994386,524.4870273706642,3197.8636030368207,17210.512338366207,26188.954380051837,15198.66824844124,5474.689700477154,1979.9000409110486,1058.324227530567
197,75.06344507645797,105.11912188081949,147.71824855098276,520.9010996425061,3176.5033549662485,17114.652673201887,25685.094122094957,14713.932197626507,5284.7370912193655,1925.574854819548,1049.787258330354
198,75.05789249664379,104.98187840448351,147.54570523313672,517.2136571659412,3154.344538360478,17015.653642556856,25184.355184506283,14242.620004804921,5106.394327139588,1874.503863061048,1041.8429652871096
199,75.05281690889561,104.87114015165824,147.40640112699478,513.6580543151174,3131.6402730896416,16916.978106177983,24689.189502898353,13789.079598330987,4937.632241638077,1827.5737728810464,1034.6745790364323
